"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 06- 10","121.79","120.37","123.00","117.04","314.16M","0.74%"
"2024- 06- 07","120.89","119.77","121.69","118.02","412.39M","-0.09%"
"2024- 06- 06","121.00","124.05","125.59","118.32","664.70M","-1.18%"
"2024- 06- 05","122.44","118.37","122.45","117.47","528.40M","5.15%"
"2024- 06- 04","116.44","115.72","116.60","114.05","403.32M","1.25%"
"2024- 06- 03","115.00","113.62","115.00","112.00","438.39M","4.90%"
"2024- 05- 31","109.63","112.52","112.72","106.94","613.26M","-0.79%"
"2024- 05- 30","110.50","114.65","115.82","109.66","487.35M","-3.77%"
"2024- 05- 29","114.83","113.05","115.49","110.90","557.44M","0.82%"
"2024- 05- 28","113.90","110.24","114.94","109.88","652.73M","6.98%"
"2024- 05- 24","106.47","104.45","106.47","103.00","429.49M","2.57%"
"2024- 05- 23","103.80","102.03","106.32","101.52","835.07M","9.32%"
"2024- 05- 22","94.95","95.46","96.02","93.25","548.65M","-0.46%"
"2024- 05- 21","95.39","93.60","95.40","93.18","328.95M","0.64%"
"2024- 05- 20","94.78","93.75","95.20","93.44","318.76M","2.49%"
"2024- 05- 17","92.48","94.37","94.74","91.81","359.69M","-1.99%"
"2024- 05- 16","94.36","94.91","95.82","94.10","323.95M","-0.29%"
"2024- 05- 15","94.63","92.47","94.86","91.60","417.74M","3.58%"
"2024- 05- 14","91.36","89.60","91.65","88.93","296.51M","1.06%"
"2024- 05- 13","90.40","90.48","91.00","88.53","289.68M","0.58%"
"2024- 05- 10","89.88","90.30","91.40","89.23","335.33M","1.27%"
"2024- 05- 09","88.75","90.53","91.07","88.23","378.01M","-1.84%"
"2024- 05- 08","90.41","89.48","91.19","89.42","325.72M","-0.15%"
"2024- 05- 07","90.55","91.10","91.78","89.01","437.34M","-1.73%"
"2024- 05- 06","92.14","89.39","92.22","89.06","376.20M","3.77%"
"2024- 05- 03","88.79","87.79","89.28","87.04","398.34M","3.46%"
"2024- 05- 02","85.82","84.45","86.24","83.20","377.90M","3.35%"
"2024- 05- 01","83.04","85.08","86.00","81.25","559.86M","-3.89%"
"2024- 04- 30","86.40","87.24","88.82","86.30","363.71M","-1.55%"
"2024- 04- 29","87.76","87.59","87.99","85.27","388.97M","0.03%"
"2024- 04- 26","87.73","83.82","88.33","83.39","551.01M","6.17%"
"2024- 04- 25","82.63","78.87","83.32","78.22","424.64M","3.70%"
"2024- 04- 24","79.68","83.95","84.08","79.18","512.21M","-3.32%"
"2024- 04- 23","82.42","80.77","82.77","80.26","438.56M","3.65%"
"2024- 04- 22","79.52","78.10","80.07","76.40","596.34M","4.36%"
"2024- 04- 19","76.20","83.15","84.32","75.61","875.20M","-10.00%"
"2024- 04- 18","84.67","84.97","86.19","82.40","447.26M","0.76%"
"2024- 04- 17","84.03","88.34","88.78","83.95","495.40M","-3.88%"
"2024- 04- 16","87.42","86.43","88.12","86.06","370.45M","1.65%"
"2024- 04- 15","86.00","89.10","90.61","85.93","443.08M","-2.48%"
"2024- 04- 12","88.19","89.70","90.17","87.53","426.80M","-2.68%"
"2024- 04- 11","90.62","87.42","90.74","86.93","431.64M","4.11%"
"2024- 04- 10","87.04","83.93","87.40","83.71","431.93M","1.98%"
"2024- 04- 09","85.35","87.44","87.64","83.02","503.55M","-2.04%"
"2024- 04- 08","87.13","88.70","88.83","86.73","283.22M","-1.00%"
"2024- 04- 05","88.01","86.87","88.48","85.93","399.68M","2.44%"
"2024- 04- 04","85.91","90.41","90.63","85.88","434.96M","-3.43%"
"2024- 04- 03","88.96","88.48","90.37","88.40","370.07M","-0.55%"
"2024- 04- 02","89.45","88.45","90.09","87.62","433.06M","-1.01%"
"2024- 04- 01","90.36","90.30","92.22","89.20","452.44M","0.00%"
"2024- 03- 28","90.36","90.00","91.30","89.19","435.21M","0.12%"
"2024- 03- 27","90.25","93.11","93.24","89.12","586.07M","-2.50%"
"2024- 03- 26","92.56","95.85","96.38","92.50","513.65M","-2.57%"
"2024- 03- 25","95.00","93.94","96.77","93.51","552.14M","0.75%"
"2024- 03- 22","94.29","91.14","94.78","90.83","586.72M","3.12%"
"2024- 03- 21","91.44","92.30","92.65","90.41","480.37M","1.18%"
"2024- 03- 20","90.37","89.80","90.41","88.22","479.06M","1.09%"
"2024- 03- 19","89.40","86.70","90.54","85.01","672.17M","1.07%"
"2024- 03- 18","88.45","90.39","92.41","87.08","668.98M","0.69%"
"2024- 03- 15","87.84","86.93","89.55","86.26","642.09M","-0.11%"
"2024- 03- 14","87.94","89.58","90.65","86.60","602.32M","-3.25%"
"2024- 03- 13","90.89","91.06","91.50","88.44","635.71M","-1.11%"
"2024- 03- 12","91.91","88.05","91.96","86.15","668.08M","7.16%"
"2024- 03- 11","85.77","86.43","88.80","84.17","678.36M","-2.01%"
"2024- 03- 08","87.53","95.14","97.40","86.51","1.14B","-5.55%"
"2024- 03- 07","92.67","90.16","92.77","89.60","608.12M","4.48%"
"2024- 03- 06","88.70","88.02","89.72","87.03","582.52M","3.19%"
"2024- 03- 05","85.96","85.27","86.10","83.42","520.64M","0.84%"
"2024- 03- 04","85.24","84.13","87.69","83.72","615.62M","3.60%"
"2024- 03- 01","82.28","80.00","82.30","79.44","479.14M","4.01%"
"2024- 02- 29","79.11","79.09","79.99","78.35","507.29M","1.87%"
"2024- 02- 28","77.66","77.62","78.93","77.12","393.11M","-1.32%"
"2024- 02- 27","78.70","79.38","79.48","77.16","391.71M","-0.49%"
"2024- 02- 26","79.09","79.70","80.65","78.50","503.97M","0.34%"
"2024- 02- 23","78.82","80.79","82.39","77.57","829.39M","0.36%"
"2024- 02- 22","78.54","75.03","78.58","74.22","865.10M","16.41%"
"2024- 02- 21","67.47","68.01","68.89","66.25","690.30M","-2.85%"
"2024- 02- 20","69.45","71.95","71.96","67.73","704.83M","-4.35%"
"2024- 02- 16","72.61","74.10","74.40","72.50","495.33M","-0.07%"
"2024- 02- 15","72.66","73.87","73.97","72.40","420.12M","-1.68%"
"2024- 02- 14","73.90","73.20","74.24","71.94","504.92M","2.45%"
"2024- 02- 13","72.13","70.40","73.45","69.62","602.58M","-0.17%"
"2024- 02- 12","72.25","72.60","74.61","71.25","613.71M","0.17%"
"2024- 02- 09","72.13","70.53","72.19","70.21","436.64M","3.58%"
"2024- 02- 08","69.64","70.07","70.79","69.45","414.42M","-0.66%"
"2024- 02- 07","70.10","68.32","70.22","67.60","495.57M","2.76%"
"2024- 02- 06","68.22","69.63","69.75","66.30","683.11M","-1.60%"
"2024- 02- 05","69.33","68.22","69.50","67.20","680.08M","4.79%"
"2024- 02- 02","66.16","63.97","66.60","63.69","476.58M","4.97%"
"2024- 02- 01","63.03","62.10","63.19","61.65","369.15M","2.44%"
"2024- 01- 31","61.53","61.44","62.27","60.70","453.79M","-1.98%"
"2024- 01- 30","62.77","62.90","63.49","62.26","410.74M","0.48%"
"2024- 01- 29","62.47","61.23","62.49","60.91","348.73M","2.36%"
"2024- 01- 26","61.03","60.96","61.78","60.57","390.31M","-0.96%"
"2024- 01- 25","61.62","62.35","62.72","60.85","482.78M","0.42%"
"2024- 01- 24","61.36","60.30","62.85","59.94","560.27M","2.49%"
"2024- 01- 23","59.87","59.57","59.91","58.59","294.65M","0.37%"
"2024- 01- 22","59.65","60.05","60.33","59.07","452.95M","0.27%"
"2024- 01- 19","59.49","57.99","59.50","57.23","543.50M","4.17%"
"2024- 01- 18","57.11","57.26","57.60","56.11","491.65M","1.89%"
"2024- 01- 17","56.05","56.35","56.47","54.74","474.39M","-0.59%"
"2024- 01- 16","56.38","55.02","56.83","54.90","449.58M","3.05%"
"2024- 01- 12","54.71","54.62","54.97","54.33","352.99M","-0.20%"
"2024- 01- 11","54.82","55.00","55.35","53.56","596.76M","0.86%"
"2024- 01- 10","54.35","53.62","54.60","53.49","533.80M","2.28%"
"2024- 01- 09","53.14","52.40","54.33","51.69","773.10M","1.70%"
"2024- 01- 08","52.25","49.51","52.27","49.48","642.51M","6.42%"
"2024- 01- 05","49.10","48.46","49.55","48.31","415.04M","2.29%"
"2024- 01- 04","48.00","47.77","48.50","47.51","306.53M","0.90%"
"2024- 01- 03","47.57","47.48","48.18","47.32","320.90M","-1.25%"
"2024- 01- 02","48.17","49.24","49.30","47.59","411.25M","-2.73%"
"2023- 12- 29","49.52","49.81","50.00","48.75","389.29M","0.00%"
"2023- 12- 28","49.52","49.64","49.88","49.41","246.59M","0.20%"
"2023- 12- 27","49.42","49.51","49.68","49.09","233.65M","0.28%"
"2023- 12- 26","49.28","48.97","49.60","48.96","244.20M","0.92%"
"2023- 12- 22","48.83","49.20","49.38","48.47","252.51M","-0.33%"
"2023- 12- 21","48.99","48.81","49.09","48.42","300.43M","1.83%"
"2023- 12- 20","48.11","49.66","50.00","48.10","397.89M","-3.00%"
"2023- 12- 19","49.60","49.42","49.70","48.90","464.44M","-0.96%"
"2023- 12- 18","50.08","49.40","50.43","49.15","412.59M","2.43%"
"2023- 12- 15","48.89","48.19","49.40","48.12","479.95M","1.12%"
"2023- 12- 14","48.35","48.39","48.67","47.42","391.23M","0.54%"
"2023- 12- 13","48.09","47.63","48.59","47.61","447.79M","0.90%"
"2023- 12- 12","47.66","46.05","47.67","46.05","372.39M","2.21%"
"2023- 12- 11","46.63","47.49","47.53","45.83","509.73M","-1.85%"
"2023- 12- 08","47.51","46.59","47.74","46.55","359.22M","1.95%"
"2023- 12- 07","46.60","45.70","46.63","45.60","350.82M","2.42%"
"2023- 12- 06","45.50","47.21","47.39","45.41","380.59M","-2.30%"
"2023- 12- 05","46.57","45.47","46.60","45.27","371.72M","2.33%"
"2023- 12- 04","45.51","46.08","46.08","45.01","437.54M","-2.69%"
"2023- 12- 01","46.77","46.52","47.20","46.19","369.32M","0.00%"
"2023- 11- 30","46.77","48.02","48.11","46.42","526.25M","-2.85%"
"2023- 11- 29","48.14","48.38","48.76","47.86","382.00M","0.67%"
"2023- 11- 28","47.82","48.24","48.32","47.47","401.49M","-0.87%"
"2023- 11- 27","48.24","47.80","48.53","47.65","395.66M","0.96%"
"2023- 11- 24","47.78","48.47","48.92","47.74","294.64M","-1.93%"
"2023- 11- 22","48.72","49.85","50.33","47.69","900.64M","-2.44%"
"2023- 11- 21","49.94","50.13","50.52","49.22","565.75M","-0.93%"
"2023- 11- 20","50.41","49.31","50.55","49.18","416.14M","2.25%"
"2023- 11- 17","49.30","49.52","49.72","49.01","325.90M","-0.36%"
"2023- 11- 16","49.48","48.68","49.52","48.33","339.76M","1.21%"
"2023- 11- 15","48.89","49.94","49.96","48.20","475.50M","-1.55%"
"2023- 11- 14","49.66","49.68","49.83","49.04","416.95M","2.14%"
"2023- 11- 13","48.62","48.32","49.12","48.10","384.14M","0.58%"
"2023- 11- 10","48.34","47.50","48.47","47.28","422.44M","2.96%"
"2023- 11- 09","46.95","47.47","48.23","46.75","540.50M","0.82%"
"2023- 11- 08","46.57","46.10","46.87","45.97","346.72M","1.35%"
"2023- 11- 07","45.95","45.72","46.22","45.16","343.17M","0.44%"
"2023- 11- 06","45.75","45.28","45.94","44.90","400.73M","1.64%"
"2023- 11- 03","45.01","44.02","45.31","43.72","424.61M","3.45%"
"2023- 11- 02","43.51","43.33","43.88","42.89","409.17M","2.79%"
"2023- 11- 01","42.33","40.88","42.38","40.87","437.59M","3.80%"
"2023- 10- 31","40.78","40.45","40.88","39.23","517.97M","-0.92%"
"2023- 10- 30","41.16","41.09","41.77","40.48","388.03M","1.63%"
"2023- 10- 27","40.50","41.13","41.21","40.02","416.78M","0.42%"
"2023- 10- 26","40.33","41.85","42.26","39.88","541.00M","-3.47%"
"2023- 10- 25","41.78","43.40","43.65","41.55","398.38M","-4.31%"
"2023- 10- 24","43.66","43.08","43.70","42.69","401.46M","1.58%"
"2023- 10- 23","42.98","41.23","43.25","40.95","478.53M","3.84%"
"2023- 10- 20","41.39","41.89","42.47","41.08","477.27M","-1.69%"
"2023- 10- 19","42.10","42.81","43.30","41.88","501.23M","-0.24%"
"2023- 10- 18","42.20","42.59","43.22","41.83","627.29M","-3.96%"
"2023- 10- 17","43.94","44.00","44.75","42.48","812.33M","-4.66%"
"2023- 10- 16","46.09","45.06","46.23","44.91","375.10M","1.39%"
"2023- 10- 13","45.46","46.96","47.12","45.28","475.43M","-3.17%"
"2023- 10- 12","46.95","46.78","47.61","46.33","481.32M","0.30%"
"2023- 10- 11","46.81","46.20","46.86","46.05","378.14M","2.21%"
"2023- 10- 10","45.80","45.31","46.26","45.09","368.58M","1.17%"
"2023- 10- 09","45.27","44.84","45.60","44.37","409.67M","-1.07%"
"2023- 10- 06","45.76","44.19","45.79","44.03","434.44M","2.39%"
"2023- 10- 05","44.69","44.05","44.90","43.89","393.48M","1.48%"
"2023- 10- 04","44.04","43.74","44.14","43.29","361.82M","1.19%"
"2023- 10- 03","43.52","44.81","45.13","43.25","470.85M","-2.81%"
"2023- 10- 02","44.78","44.03","45.17","43.86","433.30M","2.94%"
"2023- 09- 29","43.50","43.83","44.14","43.31","397.83M","0.95%"
"2023- 09- 28","43.09","42.46","43.45","42.12","424.66M","1.46%"
"2023- 09- 27","42.47","42.33","42.87","41.63","444.94M","1.34%"
"2023- 09- 26","41.91","42.00","42.82","41.66","402.28M","-0.73%"
"2023- 09- 25","42.22","41.59","42.54","41.18","419.09M","1.47%"
"2023- 09- 22","41.61","41.57","42.12","41.23","479.24M","1.44%"
"2023- 09- 21","41.02","41.58","42.10","40.98","450.74M","-2.89%"
"2023- 09- 20","42.24","43.60","43.90","42.22","367.11M","-2.94%"
"2023- 09- 19","43.52","43.83","43.97","43.00","373.06M","-1.02%"
"2023- 09- 18","43.97","42.75","44.24","42.00","500.27M","0.16%"
"2023- 09- 15","43.90","45.34","45.60","43.81","506.83M","-3.69%"
"2023- 09- 14","45.58","45.95","45.99","45.13","370.10M","0.22%"
"2023- 09- 13","45.48","44.60","45.93","44.50","398.36M","1.36%"
"2023- 09- 12","44.87","44.74","45.67","44.53","349.26M","-0.69%"
"2023- 09- 11","45.18","46.15","46.16","44.31","473.97M","-0.86%"
"2023- 09- 08","45.57","45.94","46.61","45.27","473.90M","-1.45%"
"2023- 09- 07","46.24","45.52","46.34","45.15","433.33M","-1.74%"
"2023- 09- 06","47.06","48.44","48.55","46.58","468.67M","-3.07%"
"2023- 09- 05","48.55","48.22","48.85","47.86","382.65M","0.08%"
"2023- 09- 01","48.51","49.76","49.80","48.14","463.83M","-1.70%"
"2023- 08- 31","49.35","49.38","49.74","48.96","528.57M","0.18%"
"2023- 08- 30","49.26","49.04","49.93","48.42","735.21M","0.98%"
"2023- 08- 29","48.78","46.67","49.08","46.39","701.40M","4.14%"
"2023- 08- 28","46.84","46.48","46.98","44.89","685.19M","1.78%"
"2023- 08- 25","46.02","47.01","47.80","45.02","925.34M","-2.42%"
"2023- 08- 24","47.16","50.22","50.27","47.16","1.16B","0.08%"
"2023- 08- 23","47.12","45.87","47.20","45.21","779.05M","3.17%"
"2023- 08- 22","45.67","48.13","48.19","45.33","757.21M","-2.77%"
"2023- 08- 21","46.97","44.49","47.06","44.22","692.57M","8.48%"
"2023- 08- 18","43.30","42.63","43.58","41.66","583.77M","-0.09%"
"2023- 08- 17","43.34","43.97","44.06","43.00","452.39M","-0.34%"
"2023- 08- 16","43.49","44.52","44.67","43.41","527.45M","-1.02%"
"2023- 08- 15","43.94","44.56","45.27","43.71","676.51M","0.43%"
"2023- 08- 14","43.75","40.49","43.80","40.31","690.29M","7.10%"
"2023- 08- 11","40.85","41.75","42.02","40.64","533.09M","-3.63%"
"2023- 08- 10","42.39","42.16","43.57","41.84","492.71M","-0.38%"
"2023- 08- 09","42.55","44.27","44.31","42.13","586.45M","-4.72%"
"2023- 08- 08","44.66","44.85","45.24","44.06","353.84M","-1.67%"
"2023- 08- 07","45.42","45.11","45.54","44.56","322.15M","1.66%"
"2023- 08- 04","44.68","44.98","45.64","44.39","362.67M","0.36%"
"2023- 08- 03","44.52","43.80","45.12","43.80","325.08M","0.56%"
"2023- 08- 02","44.27","45.83","45.84","43.39","530.14M","-4.82%"
"2023- 08- 01","46.51","46.46","46.90","46.03","239.28M","-0.47%"
"2023- 07- 31","46.73","46.75","47.13","46.51","251.06M","-0.04%"
"2023- 07- 28","46.75","46.67","47.03","46.38","331.19M","1.85%"
"2023- 07- 27","45.90","46.52","47.40","45.75","455.98M","0.99%"
"2023- 07- 26","45.45","46.02","46.05","44.63","364.24M","-0.50%"
"2023- 07- 25","45.68","44.94","46.18","44.92","348.08M","2.40%"
"2023- 07- 24","44.61","44.73","45.11","44.04","383.10M","0.68%"
"2023- 07- 21","44.31","45.79","45.87","44.10","963.77M","-2.66%"
"2023- 07- 20","45.52","46.51","47.09","45.06","537.86M","-3.31%"
"2023- 07- 19","47.08","47.46","47.82","46.74","427.50M","-0.86%"
"2023- 07- 18","47.49","46.70","47.90","45.73","570.19M","2.22%"
"2023- 07- 17","46.46","46.29","46.50","45.26","510.49M","2.18%"
"2023- 07- 14","45.47","46.58","48.09","45.06","772.08M","-1.11%"
"2023- 07- 13","45.98","44.52","46.16","44.49","478.20M","4.74%"
"2023- 07- 12","43.90","43.03","43.94","42.78","481.28M","3.51%"
"2023- 07- 11","42.41","42.48","42.76","42.07","298.24M","0.55%"
"2023- 07- 10","42.18","42.66","42.81","41.65","353.91M","-0.75%"
"2023- 07- 07","42.50","42.32","43.21","42.18","355.88M","0.95%"
"2023- 07- 06","42.10","41.84","42.18","41.35","304.14M","-0.52%"
"2023- 07- 05","42.32","42.13","43.18","42.09","323.62M","-0.21%"
"2023- 07- 03","42.41","42.52","42.90","42.20","198.21M","0.26%"
"2023- 06- 30","42.30","41.68","42.55","41.50","501.15M","3.63%"
"2023- 06- 29","40.82","41.56","41.60","40.60","380.51M","-0.73%"
"2023- 06- 28","41.12","40.66","41.84","40.52","582.64M","-1.81%"
"2023- 06- 27","41.88","40.80","41.94","40.45","462.17M","3.08%"
"2023- 06- 26","40.63","42.46","42.76","40.10","594.32M","-3.74%"
"2023- 06- 23","42.21","42.46","42.81","42.02","358.14M","-1.88%"
"2023- 06- 22","43.02","42.25","43.43","42.23","417.74M","-0.07%"
"2023- 06- 21","43.05","43.50","43.62","42.08","551.60M","-1.73%"
"2023- 06- 20","43.81","43.00","43.99","42.67","451.15M","2.62%"
"2023- 06- 16","42.69","43.45","43.72","42.66","655.71M","0.09%"
"2023- 06- 15","42.65","42.60","43.29","42.15","568.62M","-0.81%"
"2023- 06- 14","43.00","40.82","43.00","40.55","740.47M","4.83%"
"2023- 06- 13","41.02","40.19","41.10","39.74","613.21M","3.90%"
"2023- 06- 12","39.48","39.20","39.53","38.62","389.67M","1.83%"
"2023- 06- 09","38.77","39.04","39.71","38.57","427.72M","0.68%"
"2023- 06- 08","38.51","37.72","38.86","37.51","417.77M","2.75%"
"2023- 06- 07","37.48","38.91","39.50","37.36","512.00M","-3.03%"
"2023- 06- 06","38.65","38.83","39.16","38.15","388.73M","-1.33%"
"2023- 06- 05","39.17","38.91","39.57","38.71","396.09M","-0.41%"
"2023- 06- 02","39.33","40.10","40.50","39.06","482.73M","-1.11%"
"2023- 06- 01","39.77","38.49","40.05","38.34","635.87M","5.13%"
"2023- 05- 31","37.83","39.49","40.30","37.82","1.00B","-5.68%"
"2023- 05- 30","40.11","40.59","41.94","39.95","923.40M","2.98%"
"2023- 05- 26","38.95","37.89","39.17","37.55","714.40M","2.55%"
"2023- 05- 25","37.98","38.52","39.48","36.63","1.54B","24.36%"
"2023- 05- 24","30.54","30.21","30.61","29.81","721.42M","-0.49%"
"2023- 05- 23","30.69","31.00","31.29","30.63","356.25M","-1.57%"
"2023- 05- 22","31.18","30.90","31.52","30.68","372.00M","-0.26%"
"2023- 05- 19","31.26","31.54","31.58","30.92","473.91M","-1.33%"
"2023- 05- 18","31.68","30.41","31.83","30.32","748.72M","4.97%"
"2023- 05- 17","30.18","29.58","30.20","29.43","432.54M","3.32%"
"2023- 05- 16","29.21","28.84","29.87","28.83","449.40M","0.90%"
"2023- 05- 15","28.95","28.51","28.97","28.15","293.93M","2.15%"
"2023- 05- 12","28.34","28.53","28.78","28.05","274.22M","-0.84%"
"2023- 05- 11","28.58","28.90","28.95","28.25","322.15M","-1.07%"
"2023- 05- 10","28.89","29.00","29.11","28.46","369.35M","1.12%"
"2023- 05- 09","28.57","28.90","28.97","28.45","314.87M","-1.99%"
"2023- 05- 08","29.15","28.52","29.22","28.35","344.98M","1.64%"
"2023- 05- 05","28.68","27.83","28.75","27.73","361.49M","4.06%"
"2023- 05- 04","27.56","27.65","27.86","27.24","321.85M","-0.86%"
"2023- 05- 03","27.80","27.84","28.37","27.47","383.39M","-1.45%"
"2023- 05- 02","28.21","28.68","28.84","28.08","402.73M","-2.42%"
"2023- 05- 01","28.91","27.84","29.06","27.78","570.33M","4.18%"
"2023- 04- 28","27.75","27.23","27.76","27.07","292.22M","1.91%"
"2023- 04- 27","27.23","27.36","27.50","26.63","377.16M","1.00%"
"2023- 04- 26","26.96","27.00","27.33","26.71","406.34M","2.74%"
"2023- 04- 25","26.24","27.08","27.25","26.23","378.53M","-2.96%"
"2023- 04- 24","27.04","27.01","27.37","26.67","339.28M","-0.29%"
"2023- 04- 21","27.12","26.95","27.18","26.72","345.10M","0.07%"
"2023- 04- 20","27.10","27.67","28.03","27.00","427.71M","-2.97%"
"2023- 04- 19","27.93","27.36","28.00","27.23","358.66M","0.94%"
"2023- 04- 18","27.67","27.53","28.11","27.36","604.81M","2.48%"
"2023- 04- 17","27.00","26.57","27.01","26.43","321.47M","0.90%"
"2023- 04- 14","26.76","26.50","26.88","26.22","395.66M","1.13%"
"2023- 04- 13","26.46","26.73","26.89","26.33","353.62M","-0.15%"
"2023- 04- 12","26.50","27.37","27.47","26.45","446.26M","-2.47%"
"2023- 04- 11","27.17","27.72","27.79","27.13","314.38M","-1.49%"
"2023- 04- 10","27.58","26.82","27.62","26.67","395.28M","2.00%"
"2023- 04- 06","27.04","26.58","27.08","26.43","397.65M","0.60%"
"2023- 04- 05","26.88","26.83","27.00","26.39","515.01M","-2.08%"
"2023- 04- 04","27.45","27.97","28.00","27.31","368.59M","-1.82%"
"2023- 04- 03","27.96","27.51","28.00","27.34","398.72M","0.65%"
"2023- 03- 31","27.78","27.14","27.83","27.11","433.93M","1.46%"
"2023- 03- 30","27.38","27.23","27.50","27.10","364.52M","1.48%"
"2023- 03- 29","26.98","26.82","27.08","26.60","393.69M","2.16%"
"2023- 03- 28","26.41","26.45","26.51","25.85","356.10M","-0.45%"
"2023- 03- 27","26.53","26.84","27.00","26.36","361.03M","-0.93%"
"2023- 03- 24","26.78","27.03","27.17","26.36","455.41M","-1.51%"
"2023- 03- 23","27.19","27.12","27.50","26.69","564.89M","2.72%"
"2023- 03- 22","26.47","26.43","27.59","26.24","797.30M","1.03%"
"2023- 03- 21","26.20","26.18","26.39","25.38","547.41M","1.16%"
"2023- 03- 20","25.90","25.61","26.02","25.13","432.75M","0.66%"
"2023- 03- 17","25.73","25.98","26.40","25.67","848.55M","0.74%"
"2023- 03- 16","25.54","24.03","25.59","23.89","584.95M","5.41%"
"2023- 03- 15","24.23","23.76","24.29","23.36","524.49M","0.71%"
"2023- 03- 14","24.06","23.50","24.22","23.46","474.91M","4.75%"
"2023- 03- 13","22.97","22.75","23.30","22.30","421.89M","0.04%"
"2023- 03- 10","22.96","23.41","23.63","22.73","474.87M","-2.05%"
"2023- 03- 09","23.44","24.18","24.45","23.38","501.26M","-3.06%"
"2023- 03- 08","24.18","23.49","24.20","23.42","513.57M","3.82%"
"2023- 03- 07","23.29","23.60","24.12","23.24","515.15M","-1.10%"
"2023- 03- 06","23.55","23.89","24.25","23.49","437.43M","-1.42%"
"2023- 03- 03","23.89","23.32","23.90","23.13","412.39M","2.49%"
"2023- 03- 02","23.31","22.49","23.38","22.43","390.07M","2.69%"
"2023- 03- 01","22.70","23.19","23.26","22.51","460.03M","-2.24%"
"2023- 02- 28","23.22","23.37","23.82","23.21","455.96M","-1.19%"
"2023- 02- 27","23.50","23.67","23.88","23.45","452.99M","0.90%"
"2023- 02- 24","23.29","23.23","23.47","22.95","589.72M","-1.56%"
"2023- 02- 23","23.66","23.44","23.89","23.02","1.12B","14.02%"
"2023- 02- 22","20.75","20.71","21.10","20.42","513.18M","0.44%"
"2023- 02- 21","20.66","21.00","21.49","20.62","410.01M","-3.41%"
"2023- 02- 17","21.39","21.63","21.74","20.98","465.89M","-2.77%"
"2023- 02- 16","22.00","22.13","22.55","21.93","412.03M","-3.34%"
"2023- 02- 15","22.76","22.55","22.86","22.11","421.19M","-0.91%"
"2023- 02- 14","22.97","21.58","23.05","21.37","675.47M","5.42%"
"2023- 02- 13","21.79","21.54","22.05","20.96","474.92M","2.44%"
"2023- 02- 10","21.27","21.69","22.08","20.81","550.74M","-4.79%"
"2023- 02- 09","22.34","22.61","23.02","22.12","523.88M","0.63%"
"2023- 02- 08","22.20","22.39","22.88","22.01","559.65M","0.14%"
"2023- 02- 07","22.17","21.38","22.26","21.15","664.15M","5.12%"
"2023- 02- 06","21.09","20.81","21.57","20.79","452.20M","-0.05%"
"2023- 02- 03","21.10","21.00","21.74","20.79","429.37M","-2.81%"
"2023- 02- 02","21.71","21.00","21.95","20.70","564.28M","3.68%"
"2023- 02- 01","20.94","19.69","21.19","19.61","660.48M","7.16%"
"2023- 01- 31","19.54","19.17","19.69","18.95","498.02M","1.98%"
"2023- 01- 30","19.16","19.95","20.14","19.15","488.61M","-5.89%"
"2023- 01- 27","20.36","19.46","20.63","19.41","542.14M","2.83%"
"2023- 01- 26","19.80","19.70","20.17","19.28","489.54M","2.48%"
"2023- 01- 25","19.32","18.91","19.37","18.58","449.54M","0.26%"
"2023- 01- 24","19.27","18.83","19.50","18.82","496.20M","0.42%"
"2023- 01- 23","19.19","18.06","19.25","17.82","655.16M","7.57%"
"2023- 01- 20","17.84","17.01","17.86","16.82","564.97M","6.38%"
"2023- 01- 19","16.77","17.04","17.20","16.73","452.93M","-3.51%"
"2023- 01- 18","17.38","17.67","17.87","17.28","439.62M","-1.81%"
"2023- 01- 17","17.70","16.90","17.73","16.90","511.10M","4.73%"
"2023- 01- 13","16.90","16.28","16.92","16.16","447.29M","2.36%"
"2023- 01- 12","16.51","16.10","16.64","15.49","551.41M","3.19%"
"2023- 01- 11","16.00","15.84","16.03","15.56","353.28M","0.57%"
"2023- 01- 10","15.91","15.51","15.96","15.47","384.10M","1.79%"
"2023- 01- 09","15.63","15.28","16.06","15.14","504.23M","5.18%"
"2023- 01- 06","14.86","14.47","15.01","14.03","405.04M","4.13%"
"2023- 01- 05","14.27","14.49","14.56","14.15","389.17M","-3.25%"
"2023- 01- 04","14.75","14.57","14.85","14.24","431.32M","3.07%"
"2023- 01- 03","14.31","14.85","15.00","14.10","401.28M","-2.05%"
"2022- 12- 30","14.61","14.33","14.63","14.23","310.49M","0.07%"
"2022- 12- 29","14.60","14.40","14.68","14.23","354.92M","3.99%"
"2022- 12- 28","14.04","13.93","14.26","13.88","351.07M","-0.57%"
"2022- 12- 27","14.12","15.07","15.10","14.06","464.90M","-7.17%"
"2022- 12- 23","15.21","15.20","15.34","14.88","349.33M","-0.85%"